age, education-num, hours-per-week, workclass, native-country, sex, race, relationship, occupation, income, marital-status
29.5, 10, 59, *, United-States, Male, White, Not-in-family, *, <=50K, Divorced
29.5, 10, 59, *, United-States, Male, White, Not-in-family, *, <=50K, Never-married
29.5, 10, 59, *, United-States, Male, White, Not-in-family, *, <=50K, Divorced
29.5, 10, 59, *, United-States, Male, White, Not-in-family, *, <=50K, Never-married
28.5, 10, 40, Private, United-States, Female, White, *, *, <=50K, Divorced
28.5, 10, 40, Private, United-States, Female, White, *, *, <=50K, Never-married
28.5, 10, 40, Private, United-States, Female, White, *, *, <=50K, Never-married
28.5, 10, 40, Private, United-States, Female, White, *, *, <=50K, Married-civ-spouse
52, 10, 53, Self, United-States, Male, White, Husband, *, *, Married-civ-spouse
52, 10, 53, Self, United-States, Male, White, Husband, *, *, Married-civ-spouse
52, 10, 53, Self, United-States, Male, White, Husband, *, *, Married-civ-spouse
52, 10, 53, Self, United-States, Male, White, Husband, *, *, Married-civ-spouse
19.5, 10, 33.5, Private, America, Male, *, *, services, <=50K, Never-married
19.5, 10, 33.5, Private, America, Male, *, *, services, <=50K, Never-married
19.5, 10, 33.5, Private, America, Male, *, *, services, <=50K, Never-married
19.5, 10, 33.5, Private, America, Male, *, *, services, <=50K, Never-married
35, 13.5, 70, *, United-States, Male, White, Husband, *, *, Married-civ-spouse
35, 13.5, 70, *, United-States, Male, White, Husband, *, *, Married-civ-spouse
35, 13.5, 70, *, United-States, Male, White, Husband, *, *, Married-civ-spouse
35, 13.5, 70, *, United-States, Male, White, Husband, *, *, Married-civ-spouse
24, 10, 40, Private, United-States, Male, White, *, manual-labor, <=50K, Never-married
24, 10, 40, Private, United-States, Male, White, *, manual-labor, <=50K, Married-civ-spouse
24, 10, 40, Private, United-States, Male, White, *, manual-labor, <=50K, Never-married
24, 10, 40, Private, United-States, Male, White, *, manual-labor, <=50K, Married-civ-spouse
79, 10.5, 22, Private, America, *, White, *, *, <=50K, Married-civ-spouse
79, 10.5, 22, Private, America, *, White, *, *, <=50K, Widowed
79, 10.5, 22, Private, America, *, White, *, *, <=50K, Divorced
79, 10.5, 22, Private, America, *, White, *, *, <=50K, Divorced
27, 9, 40, Private, America, Male, White, *, *, <=50K, Never-married
27, 9, 40, Private, America, Male, White, *, *, <=50K, Never-married
27, 9, 40, Private, America, Male, White, *, *, <=50K, Married-civ-spouse
27, 9, 40, Private, America, Male, White, *, *, <=50K, Never-married
18, 7, 22, Private, United-States, *, White, Own-child, *, <=50K, Never-married
18, 7, 22, Private, United-States, *, White, Own-child, *, <=50K, Never-married
18, 7, 22, Private, United-States, *, White, Own-child, *, <=50K, Never-married
18, 7, 22, Private, United-States, *, White, Own-child, *, <=50K, Never-married
20, 9.5, 30, Private, America, Male, *, *, *, <=50K, Never-married
20, 9.5, 30, Private, America, Male, *, *, *, <=50K, Never-married
20, 9.5, 30, Private, America, Male, *, *, *, <=50K, Married-civ-spouse
20, 9.5, 30, Private, America, Male, *, *, *, <=50K, Never-married
62.5, 9, 49, *, United-States, Male, White, Husband, *, <=50K, Married-civ-spouse
62.5, 9, 49, *, United-States, Male, White, Husband, *, <=50K, Married-civ-spouse
62.5, 9, 49, *, United-States, Male, White, Husband, *, <=50K, Married-civ-spouse
62.5, 9, 49, *, United-States, Male, White, Husband, *, <=50K, Married-civ-spouse
44, 9, 40, Self, United-States, Female, White, *, *, *, Divorced
44, 9, 40, Self, United-States, Female, White, *, *, *, Divorced
44, 9, 40, Self, United-States, Female, White, *, *, *, Married-civ-spouse
44, 9, 40, Self, United-States, Female, White, *, *, *, Married-spouse-absent
51.5, 9, 40, Gov, United-States, Male, *, *, *, *, Married-civ-spouse
51.5, 9, 40, Gov, United-States, Male, *, *, *, *, Married-civ-spouse
51.5, 9, 40, Gov, United-States, Male, *, *, *, *, Married-civ-spouse
51.5, 9, 40, Gov, United-States, Male, *, *, *, *, Divorced
58.5, 11, 40, Private, United-States, Male, White, *, services, *, Married-civ-spouse
58.5, 11, 40, Private, United-States, Male, White, *, services, *, Married-civ-spouse
58.5, 11, 40, Private, United-States, Male, White, *, services, *, Never-married
58.5, 11, 40, Private, United-States, Male, White, *, services, *, Never-married
37, 10, 40, Private, America, Female, White, *, *, <=50K, Divorced
37, 10, 40, Private, America, Female, White, *, *, <=50K, Divorced
37, 10, 40, Private, America, Female, White, *, *, <=50K, Never-married
37, 10, 40, Private, America, Female, White, *, *, <=50K, Divorced
28, 10, 25, Private, United-States, Female, *, *, *, <=50K, Divorced
28, 10, 25, Private, United-States, Female, *, *, *, <=50K, Never-married
28, 10, 25, Private, United-States, Female, *, *, *, <=50K, Married-spouse-absent
28, 10, 25, Private, United-States, Female, *, *, *, <=50K, Never-married
34, 13, 40, *, United-States, *, White, *, *, >50K, Married-civ-spouse
34, 13, 40, *, United-States, *, White, *, *, >50K, Married-civ-spouse
34, 13, 40, *, United-States, *, White, *, *, >50K, Married-civ-spouse
34, 13, 40, *, United-States, *, White, *, *, >50K, Married-civ-spouse
37, 10, 49, *, United-States, Male, White, Husband, *, >50K, Married-civ-spouse
37, 10, 49, *, United-States, Male, White, Husband, *, >50K, Married-civ-spouse
37, 10, 49, *, United-States, Male, White, Husband, *, >50K, Married-civ-spouse
37, 10, 49, *, United-States, Male, White, Husband, *, >50K, Married-civ-spouse
48.5, 12, 41, Private, *, *, *, *, *, <=50K, Divorced
48.5, 12, 41, Private, *, *, *, *, *, <=50K, Divorced
48.5, 12, 41, Private, *, *, *, *, *, <=50K, Never-married
48.5, 12, 41, Private, *, *, *, *, *, <=50K, Married-spouse-absent
34, 9, 40, *, United-States, Male, Black, *, *, <=50K, Never-married
34, 9, 40, *, United-States, Male, Black, *, *, <=50K, Never-married
34, 9, 40, *, United-States, Male, Black, *, *, <=50K, Married-civ-spouse
34, 9, 40, *, United-States, Male, Black, *, *, <=50K, Married-civ-spouse
76.5, 14.5, 44, Self, United-States, Male, White, Husband, *, *, Married-civ-spouse
76.5, 14.5, 44, Self, United-States, Male, White, Husband, *, *, Married-civ-spouse
76.5, 14.5, 44, Self, United-States, Male, White, Husband, *, *, Married-civ-spouse
76.5, 14.5, 44, Self, United-States, Male, White, Husband, *, *, Married-civ-spouse
20.5, 10, 40, *, United-States, *, White, Own-child, *, <=50K, Never-married
20.5, 10, 40, *, United-States, *, White, Own-child, *, <=50K, Never-married
20.5, 10, 40, *, United-States, *, White, Own-child, *, <=50K, Never-married
20.5, 10, 40, *, United-States, *, White, Own-child, *, <=50K, Never-married
29, 9, 40, Private, United-States, Male, White, *, manual-labor, <=50K, Never-married
29, 9, 40, Private, United-States, Male, White, *, manual-labor, <=50K, Married-civ-spouse
29, 9, 40, Private, United-States, Male, White, *, manual-labor, <=50K, Divorced
29, 9, 40, Private, United-States, Male, White, *, manual-labor, <=50K, Never-married
33, 9, 40, Self, United-States, *, White, *, *, *, Married-civ-spouse
33, 9, 40, Self, United-States, *, White, *, *, *, Never-married
33, 9, 40, Self, United-States, *, White, *, *, *, Married-civ-spouse
33, 9, 40, Self, United-States, *, White, *, *, *, Married-civ-spouse
30, 7, 40, Private, United-States, *, White, *, *, <=50K, Never-married
30, 7, 40, Private, United-States, *, White, *, *, <=50K, Married-civ-spouse
30, 7, 40, Private, United-States, *, White, *, *, <=50K, Never-married
30, 7, 40, Private, United-States, *, White, *, *, <=50K, Never-married
31, 9, 40, *, United-States, Female, White, *, *, <=50K, Never-married
31, 9, 40, *, United-States, Female, White, *, *, <=50K, Divorced
31, 9, 40, *, United-States, Female, White, *, *, <=50K, Divorced
31, 9, 40, *, United-States, Female, White, *, *, <=50K, Married-civ-spouse
37.5, 9, 40, Private, United-States, Female, White, *, *, *, Never-married
37.5, 9, 40, Private, United-States, Female, White, *, *, *, Divorced
37.5, 9, 40, Private, United-States, Female, White, *, *, *, Married-civ-spouse
37.5, 9, 40, Private, United-States, Female, White, *, *, *, Divorced
53.5, 5, 50, Self, United-States, *, White, *, manual-labor, *, Married-civ-spouse
53.5, 5, 50, Self, United-States, *, White, *, manual-labor, *, Married-civ-spouse
53.5, 5, 50, Self, United-States, *, White, *, manual-labor, *, Divorced
53.5, 5, 50, Self, United-States, *, White, *, manual-labor, *, Married-spouse-absent
56, 10, 50, Self, United-States, Male, White, *, *, <=50K, Married-civ-spouse
56, 10, 50, Self, United-States, Male, White, *, *, <=50K, Divorced
56, 10, 50, Self, United-States, Male, White, *, *, <=50K, Married-civ-spouse
56, 10, 50, Self, United-States, Male, White, *, *, <=50K, Married-civ-spouse
50, 11, 40, *, United-States, *, *, *, *, >50K, Married-civ-spouse
50, 11, 40, *, United-States, *, *, *, *, >50K, Married-civ-spouse
50, 11, 40, *, United-States, *, *, *, *, >50K, Never-married
50, 11, 40, *, United-States, *, *, *, *, >50K, Married-civ-spouse
23.5, 9, 41, Self, United-States, *, White, *, *, <=50K, Never-married
23.5, 9, 41, Self, United-States, *, White, *, *, <=50K, Never-married
23.5, 9, 41, Self, United-States, *, White, *, *, <=50K, Never-married
23.5, 9, 41, Self, United-States, *, White, *, *, <=50K, Never-married
29, 13, 53, *, United-States, Male, White, *, *, *, Married-civ-spouse
29, 13, 53, *, United-States, Male, White, *, *, *, Never-married
29, 13, 53, *, United-States, Male, White, *, *, *, Never-married
29, 13, 53, *, United-States, Male, White, *, *, *, Married-civ-spouse
21, 10, 34, *, United-States, Female, *, Own-child, *, <=50K, Never-married
21, 10, 34, *, United-States, Female, *, Own-child, *, <=50K, Never-married
21, 10, 34, *, United-States, Female, *, Own-child, *, <=50K, Never-married
21, 10, 34, *, United-States, Female, *, Own-child, *, <=50K, Never-married
39, 10, 40, Private, United-States, Male, White, *, manual-labor, <=50K, Divorced
39, 10, 40, Private, United-States, Male, White, *, manual-labor, <=50K, Divorced
39, 10, 40, Private, United-States, Male, White, *, manual-labor, <=50K, Divorced
39, 10, 40, Private, United-States, Male, White, *, manual-labor, <=50K, Married-civ-spouse
32.5, 12.5, 62, Self, United-States, Female, White, Not-in-family, *, <=50K, Never-married
32.5, 12.5, 62, Self, United-States, Female, White, Not-in-family, *, <=50K, Divorced
32.5, 12.5, 62, Self, United-States, Female, White, Not-in-family, *, <=50K, Divorced
32.5, 12.5, 62, Self, United-States, Female, White, Not-in-family, *, <=50K, Never-married
40, 9, 35.5, Self, United-States, *, White, *, *, <=50K, Married-civ-spouse
40, 9, 35.5, Self, United-States, *, White, *, *, <=50K, Married-civ-spouse
40, 9, 35.5, Self, United-States, *, White, *, *, <=50K, Never-married
40, 9, 35.5, Self, United-States, *, White, *, *, <=50K, Divorced
39, 13, 50, Private, *, Male, White, Husband, *, *, Married-civ-spouse
39, 13, 50, Private, *, Male, White, Husband, *, *, Married-civ-spouse
39, 13, 50, Private, *, Male, White, Husband, *, *, Married-civ-spouse
39, 13, 50, Private, *, Male, White, Husband, *, *, Married-civ-spouse
42.5, 14, 40, *, *, Male, White, *, Prof-specialty, *, Married-civ-spouse
42.5, 14, 40, *, *, Male, White, *, Prof-specialty, *, Married-civ-spouse
42.5, 14, 40, *, *, Male, White, *, Prof-specialty, *, Never-married
42.5, 14, 40, *, *, Male, White, *, Prof-specialty, *, Married-civ-spouse
27, 11.5, 40, Private, United-States, *, White, *, *, <=50K, Married-civ-spouse
27, 11.5, 40, Private, United-States, *, White, *, *, <=50K, Never-married
27, 11.5, 40, Private, United-States, *, White, *, *, <=50K, Never-married
27, 11.5, 40, Private, United-States, *, White, *, *, <=50K, Never-married
70, 10, 40, Self, United-States, *, White, *, *, *, Never-married
70, 10, 40, Self, United-States, *, White, *, *, *, Divorced
70, 10, 40, Self, United-States, *, White, *, *, *, Married-civ-spouse
70, 10, 40, Self, United-States, *, White, *, *, *, Married-civ-spouse
32.5, 9, 32.5, Private, United-States, Female, *, *, *, <=50K, Never-married
32.5, 9, 32.5, Private, United-States, Female, *, *, *, <=50K, Never-married
32.5, 9, 32.5, Private, United-States, Female, *, *, *, <=50K, Separated
32.5, 9, 32.5, Private, United-States, Female, *, *, *, <=50K, Never-married
40.5, 9, 26, Self, United-States, Female, White, *, *, <=50K, Widowed
40.5, 9, 26, Self, United-States, Female, White, *, *, <=50K, Married-civ-spouse
40.5, 9, 26, Self, United-States, Female, White, *, *, <=50K, Divorced
40.5, 9, 26, Self, United-States, Female, White, *, *, <=50K, Divorced
64.5, 8, 40, *, United-States, Male, *, *, *, <=50K, Married-civ-spouse
64.5, 8, 40, *, United-States, Male, *, *, *, <=50K, Married-civ-spouse
64.5, 8, 40, *, United-States, Male, *, *, *, <=50K, Widowed
64.5, 8, 40, *, United-States, Male, *, *, *, <=50K, Married-civ-spouse
47, 10, 39, *, America, Female, White, *, *, <=50K, Divorced
47, 10, 39, *, America, Female, White, *, *, <=50K, Divorced
47, 10, 39, *, America, Female, White, *, *, <=50K, Divorced
47, 10, 39, *, America, Female, White, *, *, <=50K, Divorced
34.5, 13, 42.5, Self, *, Female, *, *, *, *, Never-married
34.5, 13, 42.5, Self, *, Female, *, *, *, *, Divorced
34.5, 13, 42.5, Self, *, Female, *, *, *, *, Never-married
34.5, 13, 42.5, Self, *, Female, *, *, *, *, Divorced
24.5, 13, 40, Private, United-States, Male, *, Not-in-family, *, <=50K, Never-married
