age, hours-per-week, workclass, native-country, sex, race, marital-status, relationship, occupation, income, education-num
42, 31.5, *, United-States, *, *, *, *, *, <=50K, 10
42, 31.5, *, United-States, *, *, *, *, *, <=50K, 13
42, 31.5, *, United-States, *, *, *, *, *, <=50K, 7
42, 31.5, *, United-States, *, *, *, *, *, <=50K, 14
42, 31.5, *, United-States, *, *, *, *, *, <=50K, 9
42, 31.5, *, United-States, *, *, *, *, *, <=50K, 10
42, 31.5, *, United-States, *, *, *, *, *, <=50K, 9
42, 31.5, *, United-States, *, *, *, *, *, <=50K, 9
24.5, 40, Private, America, *, *, *, *, *, <=50K, 10
24.5, 40, Private, America, *, *, *, *, *, <=50K, 3
24.5, 40, Private, America, *, *, *, *, *, <=50K, 9
24.5, 40, Private, America, *, *, *, *, *, <=50K, 10
24.5, 40, Private, America, *, *, *, *, *, <=50K, 9
24.5, 40, Private, America, *, *, *, *, *, <=50K, 10
24.5, 40, Private, America, *, *, *, *, *, <=50K, 3
24.5, 40, Private, America, *, *, *, *, *, <=50K, 13
36, 40, *, United-States, *, *, *, *, *, *, 10
36, 40, *, United-States, *, *, *, *, *, *, 14
36, 40, *, United-States, *, *, *, *, *, *, 7
36, 40, *, United-States, *, *, *, *, *, *, 13
36, 40, *, United-States, *, *, *, *, *, *, 7
36, 40, *, United-States, *, *, *, *, *, *, 14
36, 40, *, United-States, *, *, *, *, *, *, 10
36, 40, *, United-States, *, *, *, *, *, *, 9
40.5, 57.5, *, United-States, *, *, *, *, *, *, 14
40.5, 57.5, *, United-States, *, *, *, *, *, *, 12
40.5, 57.5, *, United-States, *, *, *, *, *, *, 15
40.5, 57.5, *, United-States, *, *, *, *, *, *, 10
40.5, 57.5, *, United-States, *, *, *, *, *, *, 9
40.5, 57.5, *, United-States, *, *, *, *, *, *, 9
40.5, 57.5, *, United-States, *, *, *, *, *, *, 9
40.5, 57.5, *, United-States, *, *, *, *, *, *, 9
39, 37.5, *, *, *, *, *, *, *, *, 9
39, 37.5, *, *, *, *, *, *, *, *, 9
39, 37.5, *, *, *, *, *, *, *, *, 9
39, 37.5, *, *, *, *, *, *, *, *, 10
39, 37.5, *, *, *, *, *, *, *, *, 14
39, 37.5, *, *, *, *, *, *, *, *, 3
39, 37.5, *, *, *, *, *, *, *, *, 13
39, 37.5, *, *, *, *, *, *, *, *, 9
50, 98, Self, America, *, White, *, *, *, *, 14
50, 98, Self, America, *, White, *, *, *, *, 3
50, 98, Self, America, *, White, *, *, *, *, 9
50, 98, Self, America, *, White, *, *, *, *, 10
50, 98, Self, America, *, White, *, *, *, *, 7
50, 98, Self, America, *, White, *, *, *, *, 9
50, 98, Self, America, *, White, *, *, *, *, 10
50, 98, Self, America, *, White, *, *, *, *, 13
30, 18, *, United-States, *, *, *, *, *, *, 13
30, 18, *, United-States, *, *, *, *, *, *, 13
30, 18, *, United-States, *, *, *, *, *, *, 10
30, 18, *, United-States, *, *, *, *, *, *, 10
